Log file open, 02/10/23 21:20:43
[2023.02.10-14.21.38:539][429]LogInterchangeEngine: [Pending] Importing -  (22)
[2023.02.10-14.21.38:540][429]LogInterchangeEngine: [Pending] Importing -  (23)
[2023.02.10-14.21.38:540][429]LogInterchangeEngine: [Pending] Importing -  (24)
[2023.02.10-14.21.38:540][429]LogInterchangeEngine: [Pending] Importing -  (25)
[2023.02.10-14.21.38:541][429]LogInterchangeEngine: [Pending] Importing -  (26)
[2023.02.10-14.21.38:541][429]LogInterchangeEngine: [Pending] Importing -  (27)
[2023.02.10-14.21.38:541][429]LogInterchangeEngine: [Pending] Importing -  (28)
[2023.02.10-14.21.38:541][429]LogInterchangeEngine: [Pending] Importing -  (29)
[2023.02.10-14.21.38:541][429]LogInterchangeEngine: [Pending] Importing -  (30)
[2023.02.10-14.21.38:542][429]LogInterchangeEngine: [Pending] Importing -  (31)
[2023.02.10-14.21.38:542][429]LogInterchangeEngine: [Pending] Importing -  (32)
[2023.02.10-14.21.38:545][429]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.10-14.21.38:545][429]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.10-14.21.38:545][429]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.10-14.21.38:552][430]LogTexture: Display: Building textures: /Game/PhuketBikeContent/NPCcars/Untitled-1-03-2.Untitled-1-03-2 (BGRA8, 418x209 x1x1x1) (Required Memory Estimate: 2.617477 MB), EncodeSpeed: Fast
[2023.02.10-14.21.38:556][430]LogTexture: Display: Building textures: /Game/PhuketBikeContent/NPCcars/Untitled-1-03-3.Untitled-1-03-3 (BGRA8, 418x209 x1x1x1) (Required Memory Estimate: 2.617477 MB), EncodeSpeed: Fast
[2023.02.10-14.21.38:558][430]LogTexture: Display: Building textures: /Game/PhuketBikeContent/NPCcars/Untitled-1-04.Untitled-1-04 (BGRA8, 418x209 x1x1x1) (Required Memory Estimate: 2.617477 MB), EncodeSpeed: Fast
[2023.02.10-14.21.38:587][430]LogInterchangeEngine: [Pending] Importing -  (32)
[2023.02.10-14.21.38:881][431]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.10-14.21.38:881][431]LogInterchangeEngine: [Pending] Importing -  (31)
[2023.02.10-14.21.38:881][431]LogInterchangeEngine: [Pending] Importing -  (31)
[2023.02.10-14.21.38:881][431]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.10-14.21.38:881][431]LogInterchangeEngine: [Pending] Importing -  (30)
[2023.02.10-14.21.38:881][431]LogInterchangeEngine: [Pending] Importing -  (30)
[2023.02.10-14.21.38:881][431]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.10-14.21.38:881][431]LogInterchangeEngine: [Pending] Importing -  (29)
[2023.02.10-14.21.38:881][431]LogInterchangeEngine: [Pending] Importing -  (29)
[2023.02.10-14.21.39:232][432]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.10-14.21.39:233][432]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.10-14.21.39:234][432]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.10-14.21.39:523][433]LogTexture: Display: Building textures: /Game/PhuketBikeContent/NPCcars/Untitled-1-04-1.Untitled-1-04-1 (BGRA8, 418x209 x1x1x1) (Required Memory Estimate: 2.617477 MB), EncodeSpeed: Fast
[2023.02.10-14.21.39:527][433]LogTexture: Display: Building textures: /Game/PhuketBikeContent/NPCcars/Untitled-1-04-2.Untitled-1-04-2 (BGRA8, 418x209 x1x1x1) (Required Memory Estimate: 2.617477 MB), EncodeSpeed: Fast
[2023.02.10-14.21.39:529][433]LogTexture: Display: Building textures: /Game/PhuketBikeContent/NPCcars/Untitled-1-04-3.Untitled-1-04-3 (BGRA8, 418x209 x1x1x1) (Required Memory Estimate: 2.617477 MB), EncodeSpeed: Fast
[2023.02.10-14.21.39:530][433]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.10-14.21.39:530][433]LogInterchangeEngine: [Pending] Importing -  (28)
[2023.02.10-14.21.39:530][433]LogInterchangeEngine: [Pending] Importing -  (28)
[2023.02.10-14.21.39:530][433]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.10-14.21.39:530][433]LogInterchangeEngine: [Pending] Importing -  (27)
[2023.02.10-14.21.39:530][433]LogInterchangeEngine: [Pending] Importing -  (27)
[2023.02.10-14.21.39:530][433]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.10-14.21.39:530][433]LogInterchangeEngine: [Pending] Importing -  (26)
[2023.02.10-14.21.39:530][433]LogInterchangeEngine: [Pending] Importing -  (26)
[2023.02.10-14.21.39:860][434]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.10-14.21.39:861][434]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.10-14.21.39:862][434]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.10-14.21.40:185][434]LogTexture: Display: Building textures: /Game/PhuketBikeContent/NPCcars/Untitled-1-05-1.Untitled-1-05-1 (BGRA8, 418x210 x1x1x1) (Required Memory Estimate: 2.629715 MB), EncodeSpeed: Fast
[2023.02.10-14.21.40:188][434]LogTexture: Display: Building textures: /Game/PhuketBikeContent/NPCcars/Untitled-1-05.Untitled-1-05 (BGRA8, 418x210 x1x1x1) (Required Memory Estimate: 2.629715 MB), EncodeSpeed: Fast
[2023.02.10-14.21.40:192][434]LogTexture: Display: Building textures: /Game/PhuketBikeContent/NPCcars/Untitled-1-05-2.Untitled-1-05-2 (BGRA8, 418x210 x1x1x1) (Required Memory Estimate: 2.629715 MB), EncodeSpeed: Fast
[2023.02.10-14.21.40:192][434]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.10-14.21.40:192][434]LogInterchangeEngine: [Pending] Importing -  (25)
[2023.02.10-14.21.40:192][434]LogInterchangeEngine: [Pending] Importing -  (25)
[2023.02.10-14.21.40:192][434]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.10-14.21.40:192][434]LogInterchangeEngine: [Pending] Importing -  (24)
[2023.02.10-14.21.40:192][434]LogInterchangeEngine: [Pending] Importing -  (24)
[2023.02.10-14.21.40:192][434]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.10-14.21.40:192][434]LogInterchangeEngine: [Pending] Importing -  (23)
[2023.02.10-14.21.40:192][434]LogInterchangeEngine: [Pending] Importing -  (23)
[2023.02.10-14.21.40:195][434]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.10-14.21.40:195][434]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.10-14.21.40:202][435]LogTexture: Display: Building textures: /Game/PhuketBikeContent/NPCcars/Untitled-1-05-3.Untitled-1-05-3 (BGRA8, 418x210 x1x1x1) (Required Memory Estimate: 2.629715 MB), EncodeSpeed: Fast
[2023.02.10-14.21.40:202][435]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.10-14.21.40:205][435]LogTexture: Display: Building textures: /Game/PhuketBikeContent/NPCcars/Untitled-1-06.Untitled-1-06 (BGRA8, 418x210 x1x1x1) (Required Memory Estimate: 2.629715 MB), EncodeSpeed: Fast
[2023.02.10-14.21.40:207][435]LogTexture: Display: Building textures: /Game/PhuketBikeContent/NPCcars/Untitled-1-06-1.Untitled-1-06-1 (BGRA8, 418x210 x1x1x1) (Required Memory Estimate: 2.629715 MB), EncodeSpeed: Fast
[2023.02.10-14.21.40:207][435]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.10-14.21.40:207][435]LogInterchangeEngine: [Pending] Importing -  (22)
[2023.02.10-14.21.40:207][435]LogInterchangeEngine: [Pending] Importing -  (22)
[2023.02.10-14.21.40:207][435]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.10-14.21.40:207][435]LogInterchangeEngine: [Pending] Importing -  (21)
[2023.02.10-14.21.40:207][435]LogInterchangeEngine: [Pending] Importing -  (21)
[2023.02.10-14.21.40:207][435]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.10-14.21.40:207][435]LogInterchangeEngine: [Pending] Importing -  (20)
[2023.02.10-14.21.40:207][435]LogInterchangeEngine: [Pending] Importing -  (20)
[2023.02.10-14.21.40:520][435]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.10-14.21.40:520][435]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.10-14.21.40:521][435]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.10-14.21.40:533][436]LogTexture: Display: Building textures: /Game/PhuketBikeContent/NPCcars/Untitled-1-06-2.Untitled-1-06-2 (BGRA8, 418x210 x1x1x1) (Required Memory Estimate: 2.629715 MB), EncodeSpeed: Fast
[2023.02.10-14.21.40:536][436]LogTexture: Display: Building textures: /Game/PhuketBikeContent/NPCcars/Untitled-1-07.Untitled-1-07 (BGRA8, 418x210 x1x1x1) (Required Memory Estimate: 2.629715 MB), EncodeSpeed: Fast
[2023.02.10-14.21.40:539][436]LogTexture: Display: Building textures: /Game/PhuketBikeContent/NPCcars/Untitled-1-06-3.Untitled-1-06-3 (BGRA8, 418x210 x1x1x1) (Required Memory Estimate: 2.629715 MB), EncodeSpeed: Fast
[2023.02.10-14.21.40:850][436]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.10-14.21.40:850][436]LogInterchangeEngine: [Pending] Importing -  (19)
[2023.02.10-14.21.40:850][436]LogInterchangeEngine: [Pending] Importing -  (19)
[2023.02.10-14.21.40:850][436]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.10-14.21.40:850][436]LogInterchangeEngine: [Pending] Importing -  (18)
[2023.02.10-14.21.40:850][436]LogInterchangeEngine: [Pending] Importing -  (18)
[2023.02.10-14.21.40:850][436]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.10-14.21.40:850][436]LogInterchangeEngine: [Pending] Importing -  (17)
[2023.02.10-14.21.40:850][436]LogInterchangeEngine: [Pending] Importing -  (17)
[2023.02.10-14.21.40:853][436]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.10-14.21.40:853][436]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.10-14.21.40:854][436]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.10-14.21.40:864][437]LogTexture: Display: Building textures: /Game/PhuketBikeContent/NPCcars/Untitled-1-07-1.Untitled-1-07-1 (BGRA8, 418x210 x1x1x1) (Required Memory Estimate: 2.629715 MB), EncodeSpeed: Fast
[2023.02.10-14.21.40:867][437]LogTexture: Display: Building textures: /Game/PhuketBikeContent/NPCcars/Untitled-1-07-3.Untitled-1-07-3 (BGRA8, 418x210 x1x1x1) (Required Memory Estimate: 2.629715 MB), EncodeSpeed: Fast
[2023.02.10-14.21.40:870][437]LogTexture: Display: Building textures: /Game/PhuketBikeContent/NPCcars/Untitled-1-07-2.Untitled-1-07-2 (BGRA8, 418x210 x1x1x1) (Required Memory Estimate: 2.629715 MB), EncodeSpeed: Fast
[2023.02.10-14.21.41:184][437]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.10-14.21.41:184][437]LogInterchangeEngine: [Pending] Importing -  (16)
[2023.02.10-14.21.41:184][437]LogInterchangeEngine: [Pending] Importing -  (16)
[2023.02.10-14.21.41:184][437]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.10-14.21.41:184][437]LogInterchangeEngine: [Pending] Importing -  (15)
[2023.02.10-14.21.41:184][437]LogInterchangeEngine: [Pending] Importing -  (15)
[2023.02.10-14.21.41:184][437]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.10-14.21.41:184][437]LogInterchangeEngine: [Pending] Importing -  (14)
[2023.02.10-14.21.41:184][437]LogInterchangeEngine: [Pending] Importing -  (14)
[2023.02.10-14.21.41:187][437]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.10-14.21.41:187][437]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.10-14.21.41:188][437]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.10-14.21.41:197][438]LogTexture: Display: Building textures: /Game/PhuketBikeContent/NPCcars/Untitled-1-08-2.Untitled-1-08-2 (BGRA8, 501x210 x1x1x1) (Required Memory Estimate: 3.139473 MB), EncodeSpeed: Fast
[2023.02.10-14.21.41:199][438]LogTexture: Display: Building textures: /Game/PhuketBikeContent/NPCcars/Untitled-1-08-1.Untitled-1-08-1 (BGRA8, 501x210 x1x1x1) (Required Memory Estimate: 3.139473 MB), EncodeSpeed: Fast
[2023.02.10-14.21.41:202][438]LogTexture: Display: Building textures: /Game/PhuketBikeContent/NPCcars/Untitled-1-08.Untitled-1-08 (BGRA8, 501x210 x1x1x1) (Required Memory Estimate: 3.139473 MB), EncodeSpeed: Fast
[2023.02.10-14.21.41:203][438]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.10-14.21.41:203][438]LogInterchangeEngine: [Pending] Importing -  (13)
[2023.02.10-14.21.41:203][438]LogInterchangeEngine: [Pending] Importing -  (13)
[2023.02.10-14.21.41:203][438]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.10-14.21.41:203][438]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.02.10-14.21.41:203][438]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.02.10-14.21.41:203][438]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.10-14.21.41:203][438]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.02.10-14.21.41:203][438]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.02.10-14.21.41:520][438]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.10-14.21.41:520][438]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.10-14.21.41:521][438]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.10-14.21.41:534][439]LogTexture: Display: Building textures: /Game/PhuketBikeContent/NPCcars/Untitled-1-01-1.Untitled-1-01-1 (BGRA8, 418x209 x1x1x1) (Required Memory Estimate: 2.617477 MB), EncodeSpeed: Fast
[2023.02.10-14.21.41:536][439]LogTexture: Display: Building textures: /Game/PhuketBikeContent/NPCcars/Untitled-1-01.Untitled-1-01 (BGRA8, 418x209 x1x1x1) (Required Memory Estimate: 2.617477 MB), EncodeSpeed: Fast
[2023.02.10-14.21.41:540][439]LogTexture: Display: Building textures: /Game/PhuketBikeContent/NPCcars/Untitled-1-08-3.Untitled-1-08-3 (BGRA8, 501x210 x1x1x1) (Required Memory Estimate: 3.139473 MB), EncodeSpeed: Fast
[2023.02.10-14.21.41:540][439]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.10-14.21.41:540][439]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.02.10-14.21.41:540][439]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.02.10-14.21.41:540][439]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.10-14.21.41:541][439]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.02.10-14.21.41:541][439]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.02.10-14.21.41:541][439]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.10-14.21.41:541][439]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.10-14.21.41:541][439]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.10-14.21.41:853][439]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.10-14.21.41:853][439]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.10-14.21.41:854][439]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.10-14.21.41:868][440]LogTexture: Display: Building textures: /Game/PhuketBikeContent/NPCcars/Untitled-1-02.Untitled-1-02 (BGRA8, 418x209 x1x1x1) (Required Memory Estimate: 2.617477 MB), EncodeSpeed: Fast
[2023.02.10-14.21.41:871][440]LogTexture: Display: Building textures: /Game/PhuketBikeContent/NPCcars/Untitled-1-01-3.Untitled-1-01-3 (BGRA8, 418x209 x1x1x1) (Required Memory Estimate: 2.617477 MB), EncodeSpeed: Fast
[2023.02.10-14.21.41:873][440]LogTexture: Display: Building textures: /Game/PhuketBikeContent/NPCcars/Untitled-1-01-2.Untitled-1-01-2 (BGRA8, 418x209 x1x1x1) (Required Memory Estimate: 2.617477 MB), EncodeSpeed: Fast
[2023.02.10-14.21.42:184][440]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.10-14.21.42:184][440]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.02.10-14.21.42:184][440]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.02.10-14.21.42:184][440]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.10-14.21.42:184][440]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.10-14.21.42:184][440]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.10-14.21.42:184][440]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.10-14.21.42:184][440]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.02.10-14.21.42:184][440]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.02.10-14.21.42:186][440]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.10-14.21.42:186][440]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.10-14.21.42:196][441]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.10-14.21.42:197][441]LogTexture: Display: Building textures: /Game/PhuketBikeContent/NPCcars/Untitled-1-02-2.Untitled-1-02-2 (BGRA8, 418x209 x1x1x1) (Required Memory Estimate: 2.617477 MB), EncodeSpeed: Fast
[2023.02.10-14.21.42:200][441]LogTexture: Display: Building textures: /Game/PhuketBikeContent/NPCcars/Untitled-1-02-3.Untitled-1-02-3 (BGRA8, 418x209 x1x1x1) (Required Memory Estimate: 2.617477 MB), EncodeSpeed: Fast
[2023.02.10-14.21.42:203][441]LogTexture: Display: Building textures: /Game/PhuketBikeContent/NPCcars/Untitled-1-02-1.Untitled-1-02-1 (BGRA8, 418x209 x1x1x1) (Required Memory Estimate: 2.617477 MB), EncodeSpeed: Fast
[2023.02.10-14.21.42:517][441]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.10-14.21.42:517][441]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.10-14.21.42:517][441]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.10-14.21.42:517][441]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.10-14.21.42:517][441]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.10-14.21.42:517][441]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.10-14.21.42:520][441]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.10-14.21.42:521][441]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.10-14.21.42:528][442]LogTexture: Display: Building textures: /Game/PhuketBikeContent/NPCcars/Untitled-1-03-1.Untitled-1-03-1 (BGRA8, 418x209 x1x1x1) (Required Memory Estimate: 2.617477 MB), EncodeSpeed: Fast
[2023.02.10-14.21.42:530][442]LogTexture: Display: Building textures: /Game/PhuketBikeContent/NPCcars/Untitled-1-03.Untitled-1-03 (BGRA8, 418x209 x1x1x1) (Required Memory Estimate: 2.617477 MB), EncodeSpeed: Fast
[2023.02.10-14.21.42:530][442]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.02.10-14.21.42:625][442]LogInterchangeEngine: [Success] Import Done
[2023.02.10-14.21.42:648][442]LogInterchangeEngine: [Success] Import Done
[2023.02.10-14.22.10:461][794]LogContentBrowser: Deferred new asset file creation: Untitled-1-09
[2023.02.10-14.22.10:476][794]LogContentBrowser: Creating deferred item: Untitled-1-09
[2023.02.10-14.22.10:506][795]LogContentBrowser: Renaming the item being created (Deferred Item: Untitled-1-09).
[2023.02.10-14.22.12:444][906]LogContentBrowser: Attempting asset rename: Untitled-1-09 -> Untitled-1-09
[2023.02.10-14.22.12:445][906]LogContentBrowser: End creating deferred item Untitled-1-09
[2023.02.10-14.22.20:464][356]LogAssetEditorSubsystem: Opening Asset editor for PaperFlipbook /Game/PhuketBikeContent/NPCcars/Untitled-1-09.Untitled-1-09
[2023.02.10-14.22.20:465][356]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-14.22.20:609][356]LogViewport: Scene viewport resized to 1301x405, mode Windowed.
[2023.02.10-14.22.20:639][356]LogSlate: Took 0.000366 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.10-14.22.40:868][119]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-14.22.40:962][119]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.005864 seconds
[2023.02.10-14.22.40:962][119]LogSerialization: UsePackageTrailer: 'true'
[2023.02.10-14.22.40:963][119]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/NPCcars/Untitled-1-09
[2023.02.10-14.22.40:963][119]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Untitled-1-0976CD32974CC076C76BE51E9425109C39.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/NPCcars/Untitled-1-09.uasset'
[2023.02.10-14.22.40:977][119]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms
[2023.02.10-14.22.40:981][119]AssetCheck: New page: Asset Save: Untitled-1-09
[2023.02.10-14.22.40:981][119]LogContentValidation: Display: Validating /Script/Paper2D.PaperFlipbook /Game/PhuketBikeContent/NPCcars/Untitled-1-09.Untitled-1-09
[2023.02.10-14.22.43:272][211]LogSlate: Window 'Untitled-1-09' being destroyed
[2023.02.10-14.22.43:286][211]LogSlate: Window 'Untitled-1-09' being destroyed
[2023.02.10-14.22.43:293][211]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.10-14.22.43:293][211]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-14.22.48:751][481]LogDerivedDataCache: C:/Users/Assistant/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.230 and deleted 0 files with total size 0 MiB. Scanned 1271 files in 1270 folders with total size 15 MiB.
[2023.02.10-14.22.49:009][495]LogAssetEditorSubsystem: Opening Asset editor for PaperFlipbook /Game/PhuketBikeContent/NPCcars/Untitled-1-09.Untitled-1-09
[2023.02.10-14.22.49:011][495]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-14.22.49:160][495]LogViewport: Scene viewport resized to 1301x405, mode Windowed.
[2023.02.10-14.23.00:099][928]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-14.23.00:189][928]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/NPCcars/Untitled-1-09
[2023.02.10-14.23.00:190][928]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Untitled-1-09DEFB77FD4279A59D31184F861DA89B65.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/NPCcars/Untitled-1-09.uasset'
[2023.02.10-14.23.00:202][928]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 212 ms)
[2023.02.10-14.23.00:207][928]AssetCheck: New page: Asset Save: Untitled-1-09
[2023.02.10-14.23.00:207][928]LogContentValidation: Display: Validating /Script/Paper2D.PaperFlipbook /Game/PhuketBikeContent/NPCcars/Untitled-1-09.Untitled-1-09
[2023.02.10-14.23.01:485][980]LogSlate: Window 'Untitled-1-09' being destroyed
[2023.02.10-14.23.01:497][980]LogSlate: Window 'Untitled-1-09' being destroyed
[2023.02.10-14.23.01:504][980]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.10-14.23.01:504][980]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-14.24.23:079][239]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'PropertyEditor.AddColumnMessage.ColorAndOpacity'.'
[2023.02.10-14.24.36:278][802]LogSlate: Window '4 PaperSprite Objects - Property Matrix Editor' being destroyed
[2023.02.10-14.24.36:292][802]LogSlate: Window '4 PaperSprite Objects - Property Matrix Editor' being destroyed
[2023.02.10-14.24.42:895][165]Cmd: EDIT COPY
[2023.02.10-14.24.43:245][184]Cmd: EDIT PASTE
[2023.02.10-14.25.03:488][263]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.10-14.25.03:509][263]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-14.25.03:602][263]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.10-14.25.03:624][263]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2023.02.10-14.25.03:625][263]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Minimal_Default876A16624063300E7D87468515AD73F0.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/StarterContent/Maps/Minimal_Default.umap'
[2023.02.10-14.25.03:635][263]LogFileHelpers: Saving map 'Minimal_Default' took 0.045
[2023.02.10-14.25.03:643][263]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/NPCcars/Untitled-1-03-2
[2023.02.10-14.25.03:643][263]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Untitled-1-03-2F2BB0AE645D205E0C79014A3CDEA8967.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/NPCcars/Untitled-1-03-2.uasset'
[2023.02.10-14.25.03:651][263]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/NPCcars/Untitled-1-03-3
[2023.02.10-14.25.03:651][263]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Untitled-1-03-390E82F564EA068A76FEF43A4583BA2F6.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/NPCcars/Untitled-1-03-3.uasset'
[2023.02.10-14.25.03:659][263]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/NPCcars/Untitled-1-04
[2023.02.10-14.25.03:660][263]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Untitled-1-04349AA83245627FE0AC22808ED8CCA711.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/NPCcars/Untitled-1-04.uasset'
[2023.02.10-14.25.03:668][263]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/NPCcars/Untitled-1-04-1
[2023.02.10-14.25.03:668][263]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Untitled-1-04-1F925F9034740CBA240134BA89A19FA4B.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/NPCcars/Untitled-1-04-1.uasset'
[2023.02.10-14.25.03:676][263]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/NPCcars/Untitled-1-04-2
